KOTA SINGKAWANG,0.906,108.9872,328
KAB. MALANG,-8.2422,112.7152,249
KAB. JAYAPURA,-2.9879,139.8547,479
KAB. HUMBANG HASUNDUTAN,2.1989,98.5721,27
KAB. OGAN KOMERING ULU SELATAN,-4.6682,104.0072,130
KAB. MUSI RAWAS,-3.0957,103.0818,125
KAB. TEMANGGUNG,-7.2749,110.0892,222
KAB. OGAN KOMERING ILIR,-3.456,105.2195,128
KAB. NUNUKAN,4.081,116.6082,368
KAB. PANGKAJENE DAN KEPULAUAN,-4.805,119.5572,389
KAB. ACEH SINGKIL,2.3589,97.8722,5
KAB. BOALEMO,0.7013,122.2654,371
KAB. PEGUNUNGAN ARFAK,-1.1555,133.7142,508
KAB. PINRANG,-3.6483,119.5572,390
KAB. LUWU,-3.3052,120.2513,385
KAB. GAYO LUES,3.9552,97.3517,13
KAB. BENGKULU UTARA,-3.2663,101.9805,112
KAB. ROTE NDAO,-10.7386,123.1239,305
KAB. BERAU,2.0451,117.3616,356
KAB. SUMEDANG,-6.8329,107.9532,183
KAB. KEPULAUAN SANGIHE,3.6329,125.5001,435
KOTA METRO,-5.1178,105.3073,158
KOTA BLITAR,-8.0955,112.1609,266
KAB. SIDOARJO,-7.4726,112.6675,259
KAB. TEBO,-1.2593,102.3464,107
KAB. KARIMUN,0.7698,103.4049,88
KOTA JAMBI,-1.6101,103.6131,108
KAB. ASMAT,-5.0574,138.3988,473
KAB. KAIMANA,-3.2884,133.9437,504
KAB. SIAK,0.8119,101.798,84
KAB. KLATEN,-7.6579,110.6646,209
KAB. GOWA,-5.3103,119.7426,382
KAB. BOJONEGORO,-7.3175,111.7615,239
KAB. ACEH TENGAH,4.4483,96.8351,7
KAB. KUTAI TIMUR,0.9434,116.9852,359
KAB. KUANTAN SINGINGI,-0.4412,101.5248,80
KAB. SUKOHARJO,-7.6484,110.8553,220
KAB. ACEH BARAT DAYA,3.7963,97.0068,1
KAB. KUTAI BARAT,-0.4052,115.8522,357
KOTA GUNUNGSITOLI,1.2805,97.6147,49
KAB. CIAMIS,-7.3321,108.3493,171
KAB. BARITO KUALA,-3.0715,114.6668,331
KAB. MUARO JAMBI,-1.5521,103.8216,103
KAB. MAMBERAMO TENGAH,-2.3746,138.319,485
KAB. NAGEKEO,-8.6754,121.3084,304
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. LEBONG,-3.1455,102.209,115
KAB. FAKFAK,-3.0977,133.0195,503
KAB. DOMPU,-8.5364,118.3462,284
KAB. KEPULAUAN ARU,-6.1947,134.5502,454
KAB. ASMAT,-5.0574,138.3988,473
KOTA BALIKPAPAN,-1.2379,116.8529,363
KOTA TEBING TINGGI,3.3263,99.1567,55
KAB. SIMEULUE,2.644,96.0256,17
KAB. INDRAMAYU,-6.3373,108.3258,175
KAB. KAPUAS,-1.8116,114.3341,346
KAB. BUTON SELATAN,-5.3096,122.9888,403
KAB. MUSI BANYUASIN,-2.5442,103.7289,124
KAB. KEPULAUAN MENTAWAI,-1.426,98.9245,58
KAB. TANAH BUMBU,-3.4512,115.5681,337
KAB. BANGKALAN,-7.0384,112.9137,236
KAB. NAGEKEO,-8.6754,121.3084,304
KAB. OGAN KOMERING ULU TIMUR,-3.8568,104.7521,131
KAB. LAHAT,-3.8009,103.3587,122
KAB. GIANYAR,-8.4248,115.2601,277
KAB. BARITO TIMUR,-2.0124,115.1889,343
KAB. PADANG LAWAS UTARA,1.5759,99.6341,39
KAB. SIMALUNGUN,2.9782,99.2786,43
KAB. NUNUKAN,4.081,116.6082,368
KAB. KARAWANG,-6.3227,107.3376,176
KOTA BUKITTINGGI,-0.3039,100.3835,68
KAB. WAKATOBI,-5.6504,123.8902,415
KAB. BELITUNG,-2.7217,107.7636,141
KAB. SUMBAWA BARAT,-8.9293,116.891,290
KAB. BUTON TENGAH,-5.3891,122.5599,404
KAB. TANGERANG,-6.1872,106.4877,162
KAB. MANGGARAI TIMUR,-8.6207,120.62,302
KOTA JAMBI,-1.6101,103.6131,108
KOTA JAKARTA,-6.1751,106.865,194
KAB. SUKABUMI,-6.8649,106.9536,182
KAB. PAKPAK BHARAT,2.5135,98.2213,40
KAB. MAHAKAM ULU,0.9617,114.7143,360
KOTA PALOPO,-3.0016,120.1985,399
KAB. SUMBA TENGAH,-9.4879,119.6963,310
KAB. PULAU TALIABU,-1.8268,124.7741,470
KAB. PASURUAN,-7.786,112.8582,255
KOTA LHOKSEUMAWE,5.1812,97.1413,20
KAB. BOJONEGORO,-7.3175,111.7615,239
KAB. DEMAK,-6.9239,110.6646,203
KAB. PIDIE JAYA,5.1548,96.1951,16
KAB. SUMENEP,-6.9254,113.9061,261
KOTA GORONTALO,0.5435,123.0568,376
KAB. MIMIKA,-4.4553,137.1362,488
KAB. NGANJUK,-7.5944,111.9046,251
KAB. POHUWATO,0.7055,121.7195,375
KAB. TOLIKARA,-3.4811,138.4787,497
KAB. OGAN ILIR,-3.4265,104.6121,127
KAB. BONDOWOSO,-7.9674,113.9061,240
KAB. MESUJI,-4.0045,105.3131,149
KAB. SIKKA,-8.6766,122.1292,307
KAB. PANGKAJENE DAN KEPULAUAN,-4.805,119.5572,389
KAB. SIGI,-1.386,119.8815,427
KAB. SORONG,-1.1223,131.4883,510
KAB. SANGGAU,0.14,110.5215,324
KAB. KUPANG,-9.9906,123.8858,297
KAB. PURWOREJO,-7.6965,109.9989,216
KAB. REMBANG,-6.8082,111.4276,217
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KOTA SOLOK,-0.7885,100.655,74
KAB. KAUR,-4.5216,103.2663,113
KAB. KONAWE UTARA,-3.3803,122.0837,412
KAB. PASAMAN BARAT,0.2213,99.6341,62
KAB. SUMBAWA,-8.6529,117.3616,289
KAB. HALMAHERA BARAT,1.359,127.5961,463
KAB. KUTAI BARAT,-0.4052,115.8522,357
KAB. GAYO LUES,3.9552,97.3517,13
KAB. HALMAHERA BARAT,1.359,127.5961,463
KAB. PURBALINGGA,-7.3059,109.4259,215
KOTA MAGELANG,-7.4797,110.2177,225
KOTA LANGSA,4.4725,97.9756,19
KOTA KUPANG,-10.1772,123.607,314
KAB. EMPAT LAWANG,-3.7286,102.8975,121
KAB. YALIMO,-3.7853,139.4466,500
PEKAJANG KAB. LINGGA,-0.0752,104.6305,95
KAB. BENGKULU SELATAN,-4.3248,103.0357,110
KAB. BARRU,-4.4364,119.6499,378
KAB. KEPULAUAN SELAYAR,-6.287,120.5049,384
KAB. SUBANG,-6.3488,107.7636,181
KAB. YAHUKIMO,-4.494,139.528,499
KAB. SANGGAU,0.14,110.5215,324
KOTA TOMOHON,1.3229,124.8405,445
KAB. TANGERANG,-6.1872,106.4877,162
KAB. KONAWE,-3.938,122.0837,409
KAB. PENAJAM PASER UTARA,-1.2917,116.5138,362
KOTA MADIUN,-7.6311,111.53,268
KAB. SARMI,-2.4678,139.2031,495
KAB. KUDUS,-6.7726,110.8791,210
KAB. TULANG BAWANG BARAT,-4.5257,105.0791,154
KAB. DEMAK,-6.9239,110.6646,203
KAB. FLORES TIMUR,-8.3131,122.9663,296
KAB. TULANG BAWANG,-4.3177,105.5005,153
KAB. WAKATOBI,-5.6504,123.8902,415
KOTA SABANG,5.8926,95.3238,21
KOTA PRABUMULIH,-3.4214,104.2437,136
PULAU SERASAN KAB. NATUNA,2.5179,109.0513,96
KAB. NIAS UTARA,1.3166,97.3949,37
KAB. BUNGO,-1.6401,101.8892,100
KAB. SUMBAWA,-8.6529,117.3616,289
KAB. BLITAR,-8.0955,112.1609,238
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KAB. LAMPUNG TIMUR,-5.1135,105.6882,148
KAB. KARIMUN,0.7698,103.4049,88
KAB. LEMBATA,-8.4719,123.4832,298
KAB. BELU,-9.1539,124.9066,294
KAB. SIKKA,-8.6766,122.1292,307
KAB. BATANG,-7.0392,109.9021,198
KOTA TANGERANG SELATAN,-6.2835,106.7113,166
KAB. SIAK,0.8119,101.798,84
KAB. MELAWI,-0.7001,111.6661,321
KAB. GUNUNGKIDUL,-8.0305,110.6169,232
KAB. ACEH TAMIANG,4.2329,98.0029,6
KAB. OGAN KOMERING ULU,-4.0283,104.0072,129
KAB. PESAWARAN,-5.4932,105.0791,150
KAB. BONE,-4.7443,120.0665,379
KAB. MALUKU TENGAH,-3.0167,129.4864,456
KAB. ACEH TENGAH,4.4483,96.8351,7
KOTA LHOKSEUMAWE,5.1812,97.1413,20
KOTA BALIKPAPAN,-1.2379,116.8529,363
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KAB. KAPUAS HULU,0.8337,113.0012,316
KAB. KAUR,-4.5216,103.2663,113
KOTA PRABUMULIH,-3.4214,104.2437,136
KAB. KEPULAUAN SIAU TAGULANDANG BIARO,2.346,125.4124,436
KOTA MOJOKERTO,-7.4705,112.4401,270
KAB. TAPIN,-2.9161,115.0466,339
KAB. PEGUNUNGAN BINTANG,-4.559,140.5136,492
KAB. ROKAN HULU,1.0411,100.4397,83
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KAB. KEPULAUAN SIAU TAGULANDANG BIARO,2.346,125.4124,436
KAB. KETAPANG,-1.5698,110.5215,318
KAB. TOJO UNA-UNA,-1.0988,121.537,428
KAB. TAKALAR,-5.4162,119.4876,394
KAB. HALMAHERA UTARA,1.5074,127.8937,465
KAB. ADMINISTRASI KEPULAUAN SERIBU,-5.6122,106.617,195
KAB. SIDOARJO,-7.4726,112.6675,259
KAB. PAKPAK BHARAT,2.5135,98.2213,40
KAB. ADMINISTRASI KEPULAUAN SERIBU,-5.6122,106.617,195
KAB. MAMBERAMO RAYA,-2.5331,137.7638,484
KAB. TELUK BINTUNI,-1.9057,133.3295,513
KAB. POHUWATO,0.7055,121.7195,375
KAB. SIAK,0.8119,101.798,84
KAB. KAIMANA,-3.2884,133.9437,504
KAB. TAPANULI SELATAN,1.5775,99.2786,44
KAB. TEBO,-1.2593,102.3464,107
KAB. BANGLI,-8.2976,115.3549,275
KAB. BENGKULU UTARA,-3.2663,101.9805,112
KOTA DENPASAR,-8.6705,115.2126,282
KAB. PUNCAK JAYA,-3.4468,137.8427,494
KOTA PEMATANGSIANTAR,2.97,99.0682,52
KAB. GORONTALO UTARA,0.9253,122.492,374
KAB. LUWU UTARA,-2.269,119.9741,387
KOTA SALATIGA,-7.3305,110.5084,227
KAB. MAROS,-5.0549,119.6963,388
KAB. TULUNGAGUNG,-8.0912,111.9642,264
KAB. TULANG BAWANG BARAT,-4.5257,105.0791,154
KOTA PONTIANAK,-0.0263,109.3425,327
KOTA BANDA ACEH,5.5483,95.3238,18
KAB. BINTAN,1.0619,104.5189,87
KAB. BANGKA SELATAN,-2.7411,106.4406,139
KAB. MESUJI,-4.0045,105.3131,149
KOTA BANDA ACEH,5.5483,95.3238,18
KAB. PADANG LAWAS UTARA,1.5759,99.6341,39
KOTA BEKASI,-6.2383,106.9756,187
KAB. ACEH TENGGARA,3.3089,97.6982,8
KAB. GRESIK,-7.155,112.5722,241
KOTA PALU,-0.9003,119.878,430
KOTA PASURUAN,-7.6469,112.8999,271
KAB. PUNCAK,-3.8649,137.6062,493
KAB. SERAM BAGIAN TIMUR,-3.4233,130.2271,460
KAB. REMBANG,-6.8082,111.4276,217
KOTA MANADO,1.4748,124.8421,444
KAB. BLORA,-7.0122,111.3799,199
KAB. PULAU MOROTAI,2.3657,128.4008,469
KAB. BANJAR,-3.32,114.9991,330
KAB. JEPARA,-6.5827,110.6787,205
KAB. PASURUAN,-7.786,112.8582,255
KAB. MAMUJU,-2.492,119.325,448
KAB. PUNCAK JAYA,-3.4468,137.8427,494
KAB. MUARO JAMBI,-1.5521,103.8216,103
KAB. SIDOARJO,-7.4726,112.6675,259
KAB. LAMANDAU,-1.8526,111.2845,350
KAB. LANNY JAYA,-3.971,138.319,483
KAB. PUNCAK,-3.8649,137.6062,493
KAB. LOMBOK UTARA,-8.3739,116.2777,288
KAB. MAJALENGKA,-6.7791,108.2852,178
KAB. REMBANG,-6.8082,111.4276,217
KAB. KUTAI TIMUR,0.9434,116.9852,359
KAB. MURUNG RAYA,-0.1362,114.3341,351
KAB. PULAU MOROTAI,2.3657,128.4008,469
KAB. BUTON UTARA,-4.7023,123.0339,405
KAB. LUMAJANG,-8.0944,113.1442,246
KOTA BENGKULU,-3.7928,102.2608,119
KAB. BENGKAYANG,1.0691,109.6639,315
KOTA PAREPARE,-4.0096,119.6291,400
KAB. MUNA,-4.9016,122.6277,413
KAB. BELU,-9.1539,124.9066,294
KAB. DHARMASRAYA,-1.1121,101.6158,57
KAB. TANA TIDUNG,3.5519,117.0794,369
KOTA PASURUAN,-7.6469,112.8999,271
KAB. TAPANULI SELATAN,1.5775,99.2786,44
KAB. BLORA,-7.0122,111.3799,199
KAB. BANGLI,-8.2976,115.3549,275
KAB. WAY KANAN,-4.4964,104.5655,156
KAB. BANGKA,-1.8743,105.923,137
KAB. HALMAHERA UTARA,1.5074,127.8937,465
KAB. PUNCAK,-3.8649,137.6062,493
KAB. KONAWE UTARA,-3.3803,122.0837,412
KAB. NAGAN RAYA,4.1248,96.493,14
KAB. BANDUNG,-7.1341,107.6215,167
KAB. BARITO UTARA,-0.9587,115.094,344
KAB. MALINAU,3.0731,116.0414,367
KAB. PEGUNUNGAN BINTANG,-4.559,140.5136,492
KOTA TIDORE KEPULAUAN,0.674,127.4041,472
KOTA AMBON,-3.6554,128.1908,461
KAB. LOMBOK BARAT,-8.6465,116.1123,285
KAB. WONOGIRI,-7.8846,111.046,223
KAB. KEPULAUAN TALAUD,4.3067,126.8035,437
KAB. BEKASI,-6.2474,107.1485,169
KAB. KONAWE UTARA,-3.3803,122.0837,412
KOTA PALOPO,-3.0016,120.1985,399
KAB. PANIAI,-3.7876,136.3625,491
KAB. LOMBOK TIMUR,-8.5134,116.561,287
KAB. WAJO,-4.0222,120.0665,397
KAB. SUPIORI,-0.7295,135.6385,496
KAB. BANJARNEGARA,-7.3794,109.6163,196
KAB. BANGGAI,-0.9562,122.6277,418
KAB. NABIRE,-3.5095,135.7521,489
KAB. INDRAMAYU,-6.3373,108.3258,175
KAB. PADANG LAWAS,1.1187,99.8125,38
KAB. SORONG,-1.1223,131.4883,510
KAB. MINAHASA UTARA,1.5328,124.9948,441
KOTA GUNUNGSITOLI,1.2805,97.6147,49
KOTA GORONTALO,0.5435,123.0568,376
KAB. MUNA,-4.9016,122.6277,413
KOTA TUAL,-5.6266,132.7521,462
KAB. PROBOLINGGO,-7.8718,113.4776,257
KOTA BAU-BAU,-5.5071,122.5969,416
KOTA GORONTALO,0.5435,123.0568,376
KAB. SANGGAU,0.14,110.5215,324
KAB. MUARA ENIM,-3.7114,104.0072,123
KAB. GUNUNG MAS,-1.2522,113.5729,345
KAB. MELAWI,-0.7001,111.6661,321
KOTA KENDARI,-3.9985,122.513,417
KOTA PRABUMULIH,-3.4214,104.2437,136
KAB. PARIGI MOUTONG,0.5818,120.8039,425
KAB. EMPAT LAWANG,-3.7286,102.8975,121
KAB. BLITAR,-8.0955,112.1609,238
KAB. BONE,-4.7443,120.0665,379
KAB. BANGGAI,-0.9562,122.6277,418
PEKAJANG KAB. LINGGA,-0.0752,104.6305,95
PULAU MIDAI KAB. NATUNA,2.9979,107.7755,97
KAB. GORONTALO,0.5693,122.8084,373
KAB. BONDOWOSO,-7.9674,113.9061,240
KAB. BENGKULU TENGAH,-3.6962,102.3922,111
KAB. TEGAL,-6.8588,109.1048,221
KAB. PURBALINGGA,-7.3059,109.4259,215
KAB. TANJUNG JABUNG TIMUR,-1.1024,103.8216,106
KOTA PARIAMAN,-0.6257,100.1233,71
KAB. PENAJAM PASER UTARA,-1.2917,116.5138,362
KAB. INDRAMAYU,-6.3373,108.3258,175
KOTA BATU,-7.8831,112.5334,265
KAB. PULAU TALIABU,-1.8268,124.7741,470
KAB. SERDANG BEDAGAI,3.3372,99.0571,42
KAB. BUTON SELATAN,-5.3096,122.9888,403
KOTA BITUNG,1.4404,125.1217,442
KAB. LUWU UTARA,-2.269,119.9741,387
KAB. TOBA SAMOSIR,2.3502,99.2786,47
KAB. WONOGIRI,-7.8846,111.046,223
KOTA JAKARTA,-6.1751,106.865,194
KAB. REJANG LEBONG,-3.4548,102.6676,117
KAB. KEPULAUAN SANGIHE,3.6329,125.5001,435
KAB. LABUHANBATU,2.344,100.1703,29
KAB. KONAWE KEPULAUAN,-4.1361,123.1239,410
KAB. MOROWALI UTARA,-1.6312,121.3542,424
KAB. KUANTAN SINGINGI,-0.4412,101.5248,80
KAB. ACEH TENGAH,4.4483,96.8351,7
KAB. PURWOREJO,-7.6965,109.9989,216
KAB. PINRANG,-3.6483,119.5572,390
KAB. BANGKA SELATAN,-2.7411,106.4406,139
KAB. LABUHANBATU,2.344,100.1703,29
KAB. KONAWE SELATAN,-4.2028,122.4467,411
KAB. BOYOLALI,-7.4318,110.6884,200
KAB. TOJO UNA-UNA,-1.0988,121.537,428
KAB. JAYAPURA,-2.9879,139.8547,479
KAB. MALANG,-8.2422,112.7152,249
KAB. KLATEN,-7.6579,110.6646,209
KOTA PEKALONGAN,-6.8898,109.6746,226
KAB. LEBAK,-6.5644,106.2522,159
KOTA CIREBON,-6.732,108.5523,190
KAB. BOLAANG MONGONDOW SELATAN,0.4053,123.8411,432
KAB. PENUKAL ABAB LEMATANG ILIR,-3.2398,104.0072,132
KAB. TABALONG,-1.8643,115.5681,336
KAB. KUANTAN SINGINGI,-0.4412,101.5248,80
KAB. MANGGARAI,-8.6797,120.3897,300
KOTA JAMBI,-1.6101,103.6131,108
KAB. MUSI RAWAS,-3.0957,103.0818,125
KOTA TARAKAN,3.3274,117.5785,370
KAB. POSO,-1.6469,120.4358,426
KAB. TOLI-TOLI,0.8768,120.758,429
KAB. BUOL,0.9695,121.3542,421
KOTA PADANG,-0.9471,100.4172,69
KAB. KEPULAUAN SELAYAR,-6.287,120.5049,384
KAB. BANTUL,-7.919,110.3785,231
KAB. KAYONG UTARA,-0.9226,110.045,317
KAB. NUNUKAN,4.081,116.6082,368
KAB. LAHAT,-3.8009,103.3587,122
KOTA TANJUNGBALAI,2.9662,99.7985,54
KAB. KLATEN,-7.6579,110.6646,209
KAB. KAUR,-4.5216,103.2663,113
KAB. TASIKMALAYA,-7.6513,108.1429,184
KAB. LUWU UTARA,-2.269,119.9741,387
KAB. BULUKUMBA,-5.4329,120.2051,380
KOTA TANGERANG SELATAN,-6.2835,106.7113,166
KAB. PASER,-1.7175,115.9468,361
KOTA BINJAI,3.6135,98.5025,48
KAB. KOLAKA TIMUR,-4.2279,121.9018,407
KAB. OGAN KOMERING ULU TIMUR,-3.8568,104.7521,131
KAB. REJANG LEBONG,-3.4548,102.6676,117
KAB. BONDOWOSO,-7.9674,113.9061,240
KOTA MOJOKERTO,-7.4705,112.4401,270
KAB. KLUNGKUNG,-8.7278,115.5444,280
KAB. MEMPAWAH,0.3897,109.1404,322
KAB. PENUKAL ABAB LEMATANG ILIR,-3.2398,104.0072,132
KAB. BONE BOLANGO,0.5658,123.3486,372
KAB. BOGOR,-6.5518,106.6291,170
KAB. TEMANGGUNG,-7.2749,110.0892,222
KAB. PEKALONGAN,-7.0517,109.6163,213
KAB. MAMUJU TENGAH,-1.9354,119.5108,449
KAB. PASAMAN,0.2209,100.1703,61
KAB. REJANG LEBONG,-3.4548,102.6676,117
KAB. BENER MERIAH,4.7514,96.9525,11
KAB. PANGANDARAN,-7.6151,108.4988,179
KAB. POHUWATO,0.7055,121.7195,375
KAB. TIMOR TENGAH UTARA,-9.4523,124.5971,313
KOTA BANJARBARU,-3.4572,114.8103,340
KAB. MESUJI,-4.0045,105.3131,149
KAB. LUWU UTARA,-2.269,119.9741,387
KOTA SOLOK,-0.7885,100.655,74
KAB. MANGGARAI,-8.6797,120.3897,300
KOTA TEGAL,-6.8797,109.1256,230
KAB. TABANAN,-8.4596,115.0466,281
KAB. SAROLANGUN,-2.323,102.7135,104
KAB. SUMBA TIMUR,-9.9802,120.3436,311
KAB. TASIKMALAYA,-7.6513,108.1429,184
KAB. OGAN KOMERING ULU,-4.0283,104.0072,129
KAB. SORONG SELATAN,-1.7658,132.1573,511
KAB. MAMASA,-2.9118,119.325,447
PULAU LAUT KAB. NATUNA,4.7103,107.971,98
KAB. BANTAENG,-5.5169,120.0203,377
KOTA BONTANG,0.1209,117.48,364
KOTA BONTANG,0.1209,117.48,364
KAB. BELITUNG,-2.7217,107.7636,141
KAB. ASMAT,-5.0574,138.3988,473
KAB. BATANG,-7.0392,109.9021,198
KAB. MANGGARAI BARAT,-8.6688,120.0665,301
KAB. KARIMUN,0.7698,103.4049,88
KAB. MUKOMUKO,-2.6449,101.4339,116
KAB. WONOSOBO,-7.3632,109.9002,224
KAB. WONOGIRI,-7.8846,111.046,223
KAB. BULUKUMBA,-5.4329,120.2051,380
KAB. TAKALAR,-5.4162,119.4876,394
KAB. SIDENRENG RAPPANG,-3.7739,120.0203,391
KAB. ACEH TAMIANG,4.2329,98.0029,6
KAB. PADANG LAWAS,1.1187,99.8125,38
KAB. SUMEDANG,-6.8329,107.9532,183
KAB. KOLAKA TIMUR,-4.2279,121.9018,407
KAB. MALAKA,-9.5309,124.9066,299
KOTA METRO,-5.1178,105.3073,158
KAB. JENEPONTO,-5.5546,119.6731,383
KAB. SAROLANGUN,-2.323,102.7135,104
KAB. LEBAK,-6.5644,106.2522,159
KAB. LUMAJANG,-8.0944,113.1442,246
KAB. TULANG BAWANG BARAT,-4.5257,105.0791,154
KAB. MAJENE,-3.0297,118.9063,446
KAB. PEMALANG,-7.0599,109.4259,214
KAB. MURUNG RAYA,-0.1362,114.3341,351
KAB. KEDIRI,-7.8232,112.1907,244
KAB. FLORES TIMUR,-8.3131,122.9663,296
KAB. GOWA,-5.3103,119.7426,382
KOTA TANJUNGBALAI,2.9662,99.7985,54
KOTA MATARAM,-8.577,116.1005,292
KAB. BATANGHARI,-1.7084,103.0818,99
KAB. BINTAN,1.0619,104.5189,87
KAB. ACEH UTARA,4.9786,97.2221,10
KAB. MANDAILING NATAL,0.7432,99.3673,33
KAB. POHUWATO,0.7055,121.7195,375
KAB. ACEH TIMUR,4.5224,97.6114,9
KAB. BENGKAYANG,1.0691,109.6639,315
KAB. KEPAHIANG,-3.613,102.6676,114
KAB. TAPANULI TENGAH,1.8493,98.7041,45
KAB. SUMBAWA,-8.6529,117.3616,289
KAB. DEMAK,-6.9239,110.6646,203
KAB. BUNGO,-1.6401,101.8892,100
KAB. BLORA,-7.0122,111.3799,199
KAB. MAMBERAMO TENGAH,-2.3746,138.319,485
KOTA PAYAKUMBUH,-0.2298,100.6309,72
KAB. SAMOSIR,2.6274,98.7922,41
KOTA PADANGSIDEMPUAN,1.3722,99.273,51
KAB. JOMBANG,-7.5741,112.2861,243
KAB. SUMBAWA BARAT,-8.9293,116.891,290
KAB. MUSI RAWAS,-3.0957,103.0818,125
KAB. KARANGANYAR,-7.6387,111.046,206
KOTA SIBOLGA,1.7368,98.7851,53
KAB. PIDIE JAYA,5.1548,96.1951,16
KOTA MAKASSAR,-5.1477,119.4327,398
KAB. RAJA AMPAT,-1.0915,130.8779,509
KOTA JAYAPURA,-2.5916,140.669,501
KAB. GROBOGAN,-7.1542,110.9507,204
KAB. BUTON UTARA,-4.7023,123.0339,405
KAB. SORONG SELATAN,-1.7658,132.1573,511
KAB. BATANG,-7.0392,109.9021,198
KAB. PEKALONGAN,-7.0517,109.6163,213
KAB. MANGGARAI,-8.6797,120.3897,300
KAB. MAMUJU,-2.492,119.325,448
KAB. POSO,-1.6469,120.4358,426
KAB. KEPULAUAN SANGIHE,3.6329,125.5001,435
KAB. KATINGAN,-0.9758,112.8106,347
KOTA KOTAMOBAGU,0.7244,124.3199,443
KOTA PAREPARE,-4.0096,119.6291,400
KOTA TERNATE,0.771,127.3695,471
KAB. CIANJUR,-7.358,107.1957,172
KAB. TELUK BINTUNI,-1.9057,133.3295,513
KAB. BUNGO,-1.6401,101.8892,100
KAB. GROBOGAN,-7.1542,110.9507,204
KAB. PROBOLINGGO,-7.8718,113.4776,257
KAB. KOTABARU,-3.003,115.9468,335
KAB. LABUHANBATU,2.344,100.1703,29
KAB. DAIRI,2.8676,98.2651,25
KAB. PESISIR SELATAN,-1.7223,100.8903,63
KOTA PADANGSIDEMPUAN,1.3722,99.273,51
KAB. ACEH BARAT,4.4543,96.1527,0
KAB. DOMPU,-8.5364,118.3462,284
KAB. GIANYAR,-8.4248,115.2601,277
KAB. JAYAWIJAYA,-4.0004,138.7995,480
KAB. PURBALINGGA,-7.3059,109.4259,215
KAB. INDRAGIRI HILIR,-0.1457,102.9896,76
KAB. NGANJUK,-7.5944,111.9046,251
KAB. KEPULAUAN MENTAWAI,-1.426,98.9245,58
KAB. KAMPAR,0.1467,101.1617,78
KAB. LEBAK,-6.5644,106.2522,159
KAB. SUBANG,-6.3488,107.7636,181
KAB. TIMOR TENGAH UTARA,-9.4523,124.5971,313
KAB. TAKALAR,-5.4162,119.4876,394
KAB. DOGIYAI,-4.0454,135.6763,477
KAB. BENER MERIAH,4.7514,96.9525,11
KAB. BREBES,-6.9592,108.9027,201
KAB. MAMBERAMO TENGAH,-2.3746,138.319,485
KAB. MAJENE,-3.0297,118.9063,446
KAB. PENUKAL ABAB LEMATANG ILIR,-3.2398,104.0072,132
KAB. BOMBANA,-4.6543,121.9018,401
KAB. KARIMUN,0.7698,103.4049,88
KAB. OGAN KOMERING ULU TIMUR,-3.8568,104.7521,131
KAB. SINTANG,-0.1378,112.8106,326
KOTA TANJUNGBALAI,2.9662,99.7985,54
KAB. BIAK NUMFOR,-1.0381,135.9801,474
KAB. SUBANG,-6.3488,107.7636,181
KAB. BULELENG,-8.2239,114.9517,276
KAB. WAROPEN,-1.7469,136.1709,498
KAB. SEMARANG,-7.1765,110.4739,218
KAB. YAPEN WAROPEN,-1.7469,136.1709,502
KOTA PALU,-0.9003,119.878,430
KOTA SABANG,5.8926,95.3238,21
KAB. MAMBERAMO RAYA,-2.5331,137.7638,484
KAB. EMPAT LAWANG,-3.7286,102.8975,121
KAB. BANJARNEGARA,-7.3794,109.6163,196
KAB. TORAJA UTARA,-2.8622,119.8352,396
KAB. LAMPUNG TENGAH,-4.8008,105.3131,144
KAB. BUOL,0.9695,121.3542,421
KOTA JAYAPURA,-2.5916,140.669,501
KAB. BUTON TENGAH,-5.3891,122.5599,404
KAB. LAMPUNG BARAT,-5.1095,104.1466,147
KAB. LANNY JAYA,-3.971,138.319,483
KAB. PADANG LAWAS UTARA,1.5759,99.6341,39
KAB. MANDAILING NATAL,0.7432,99.3673,33
KAB. LAMPUNG TENGAH,-4.8008,105.3131,144
KAB. NIAS BARAT,1.0116,97.4814,35
KOTA SALATIGA,-7.3305,110.5084,227
KAB. LUWU UTARA,-2.269,119.9741,387
KAB. SUBANG,-6.3488,107.7636,181
KAB. LEMBATA,-8.4719,123.4832,298
KAB. WAJO,-4.0222,120.0665,397
KAB. BLORA,-7.0122,111.3799,199
KAB. BULUNGAN,2.9042,116.9852,366
KAB. LEMBATA,-8.4719,123.4832,298
KAB. SUMBA BARAT DAYA,-9.5391,119.1391,309
KOTA DENPASAR,-8.6705,115.2126,282
KAB. HULU SUNGAI SELATAN,-2.7663,115.2363,332
KAB. BANTAENG,-5.5169,120.0203,377
KAB. KUTAI BARAT,-0.4052,115.8522,357
KAB. NDUGA,-4.4069,138.2394,490
KAB. MUSI RAWAS UTARA,-2.7878,102.7135,126
KAB. MINAHASA SELATAN,1.0947,124.4642,439
KAB. TIMOR TENGAH SELATAN,-9.7763,124.4198,312
KOTA SURAKARTA,-7.5755,110.8243,229
KAB. HULU SUNGAI TENGAH,-2.6153,115.5207,333
KAB. KAPUAS,-1.8116,114.3341,346
